"id";"customerId";"productID";"quantity";"datetime";"salesPrice"
501;2;0;5;2024-05-22;932.64
502;3;1;5;2024-05-22;640.61
503;4;0;1;2024-05-22;825.00
504;4;3;0;2024-05-22;829.61
505;4;2;3;2024-05-22;510.61
506;4;0;1;2024-05-22;697.20
507;4;1;1;2024-05-22;558.40
508;5;0;1;2024-05-22;660.11
509;4;5;5;2024-05-22;671.77
510;3;0;0;2024-05-22;660.18
511;0;5;4;2024-05-22;817.74
512;0;1;1;2024-05-22;870.03
513;5;1;0;2024-05-22;733.72
514;0;2;4;2024-05-22;810.35
515;2;0;0;2024-05-22;740.55
516;0;4;3;2024-05-22;775.65
517;5;5;4;2024-05-22;740.50
518;3;3;2;2024-05-22;813.02
519;2;4;5;2024-05-22;631.21
520;4;3;1;2024-05-22;735.19
521;3;3;3;2024-05-22;556.11
522;5;1;3;2024-05-22;781.34
523;2;0;3;2024-05-22;831.01
524;4;5;5;2024-05-22;850.27
525;3;4;5;2024-05-22;979.00
526;5;0;1;2024-05-22;775.89
527;0;3;0;2024-05-22;824.27
528;4;4;2;2024-05-22;979.98
529;2;0;0;2024-05-22;759.08
530;4;1;5;2024-05-22;531.87
531;0;1;1;2024-05-22;623.89
532;0;2;3;2024-05-22;882.54
533;2;3;4;2024-05-22;994.54
534;3;1;0;2024-05-22;687.97
535;1;5;5;2024-05-22;526.30
536;1;0;5;2024-05-22;737.75
537;1;1;3;2024-05-22;655.45
538;2;1;1;2024-05-22;609.15
539;3;1;0;2024-05-22;817.67
540;0;2;2;2024-05-22;649.50
541;4;1;1;2024-05-22;506.45
542;4;5;5;2024-05-22;530.55
543;5;0;5;2024-05-22;614.80
544;2;2;0;2024-05-22;645.75
545;5;5;4;2024-05-22;684.13
546;3;0;0;2024-05-22;986.26
547;4;3;1;2024-05-22;783.63
548;0;4;2;2024-05-22;810.80
549;3;1;2;2024-05-22;675.97
550;3;1;2;2024-05-22;520.44
551;1;3;5;2024-05-22;786.84
552;3;2;4;2024-05-22;572.23
553;3;3;2;2024-05-22;514.27
554;1;4;4;2024-05-22;590.71
555;5;3;1;2024-05-22;746.81
556;4;3;5;2024-05-22;521.74
557;3;3;2;2024-05-22;643.48
558;5;5;2;2024-05-22;562.61
559;2;5;3;2024-05-22;712.67
560;2;1;1;2024-05-22;810.10
561;0;0;3;2024-05-22;943.62
562;0;0;3;2024-05-22;550.52
563;0;5;2;2024-05-22;771.54
564;4;5;3;2024-05-22;510.31
565;5;1;1;2024-05-22;902.02
566;4;0;0;2024-05-22;503.20
567;2;2;5;2024-05-22;959.39
568;2;5;3;2024-05-22;548.06
569;1;2;0;2024-05-22;570.97
570;0;5;2;2024-05-22;686.42
571;0;5;2;2024-05-22;936.30
572;4;0;2;2024-05-22;873.89
573;2;5;5;2024-05-22;691.27
574;1;4;3;2024-05-22;897.06
575;3;0;4;2024-05-22;872.49
576;0;3;2;2024-05-22;579.12
577;1;4;2;2024-05-22;912.84
578;1;2;4;2024-05-22;538.56
579;2;0;1;2024-05-22;596.65
580;1;2;4;2024-05-22;832.14
581;2;0;2;2024-05-22;604.30
582;2;4;4;2024-05-22;728.51
583;1;0;1;2024-05-22;771.61
584;4;1;2;2024-05-22;716.06
585;2;1;4;2024-05-22;923.56
586;3;1;4;2024-05-22;711.16
587;0;0;4;2024-05-22;684.56
588;5;1;0;2024-05-22;797.69
589;2;2;3;2024-05-22;518.14
590;5;3;4;2024-05-22;759.28
591;0;1;0;2024-05-22;646.88
592;0;4;2;2024-05-22;841.49
593;4;0;1;2024-05-22;737.12
594;2;3;0;2024-05-22;874.46
595;0;0;5;2024-05-22;949.10
596;4;3;3;2024-05-22;932.60
597;4;4;4;2024-05-22;871.94
598;5;3;3;2024-05-22;605.00
599;1;1;5;2024-05-22;896.10
600;1;4;5;2024-05-22;773.40
601;5;5;5;2024-05-22;612.72
602;4;0;1;2024-05-22;857.95
603;5;0;3;2024-05-22;842.86
604;5;1;1;2024-05-22;936.12
605;4;5;1;2024-05-22;721.96
606;0;4;2;2024-05-22;963.93
607;1;1;2;2024-05-22;617.34
608;3;4;4;2024-05-22;891.27
609;4;3;5;2024-05-22;742.15
610;3;4;4;2024-05-22;577.83
611;2;3;2;2024-05-22;676.91
612;4;5;0;2024-05-22;764.09
613;5;4;4;2024-05-22;917.63
614;5;3;1;2024-05-22;894.37
615;0;5;0;2024-05-22;991.22
616;2;3;3;2024-05-22;621.82
617;5;0;0;2024-05-22;803.89
618;3;4;0;2024-05-22;799.23
619;1;5;1;2024-05-22;956.63
620;1;4;1;2024-05-22;866.76
621;5;3;5;2024-05-22;552.34
622;5;0;0;2024-05-22;545.14
623;1;3;2;2024-05-22;909.94
624;1;2;1;2024-05-22;566.01
625;0;2;4;2024-05-22;800.91
626;0;1;1;2024-05-22;778.38
627;5;3;3;2024-05-22;850.07
628;3;5;0;2024-05-22;721.90
629;5;4;1;2024-05-22;991.98
630;4;3;1;2024-05-22;719.59
631;1;4;4;2024-05-22;806.71
632;4;0;2;2024-05-22;660.29
633;2;1;4;2024-05-22;655.20
634;1;3;1;2024-05-22;751.16
635;1;3;0;2024-05-22;901.88
636;0;0;0;2024-05-22;568.88
637;1;1;2;2024-05-22;874.74
638;1;5;3;2024-05-22;913.18
639;3;2;1;2024-05-22;979.30
640;3;4;2;2024-05-22;854.99
641;2;5;2;2024-05-22;945.61
642;5;4;3;2024-05-22;817.13
643;3;4;2;2024-05-22;753.33
644;4;0;1;2024-05-22;605.81
645;2;4;3;2024-05-22;908.79
646;1;4;1;2024-05-22;650.74
647;2;0;1;2024-05-22;607.71
648;1;3;3;2024-05-22;833.41
649;1;4;4;2024-05-22;676.71
650;0;1;1;2024-05-22;575.42
651;4;5;5;2024-05-22;795.82
652;2;2;5;2024-05-22;744.29
653;1;4;2;2024-05-22;764.04
654;0;0;3;2024-05-22;577.97
655;0;1;1;2024-05-22;854.45
656;5;4;5;2024-05-22;840.51
657;4;2;5;2024-05-22;634.81
658;0;0;4;2024-05-22;576.97
659;0;5;1;2024-05-22;635.59
660;3;0;1;2024-05-22;943.44
661;5;4;4;2024-05-22;538.51
662;2;3;4;2024-05-22;961.79
663;0;5;3;2024-05-22;894.20
664;4;5;5;2024-05-22;673.82
665;3;3;4;2024-05-22;819.45
666;0;5;0;2024-05-22;785.11
667;3;2;2;2024-05-22;935.75
668;1;4;3;2024-05-22;842.23
669;5;2;0;2024-05-22;637.08
670;3;3;3;2024-05-22;519.37
671;4;2;5;2024-05-22;673.38
672;2;0;4;2024-05-22;759.23
673;5;0;2;2024-05-22;964.37
674;5;0;3;2024-05-22;517.65
675;2;3;3;2024-05-22;846.97
676;5;1;0;2024-05-22;858.39
677;1;0;0;2024-05-22;768.57
678;4;5;3;2024-05-22;731.98
679;2;4;1;2024-05-22;833.41
680;0;5;3;2024-05-22;857.97
681;2;5;1;2024-05-22;624.48
682;3;1;4;2024-05-22;879.40
683;2;3;0;2024-05-22;627.68
684;5;2;2;2024-05-22;629.74
685;2;4;0;2024-05-22;989.01
686;1;2;1;2024-05-22;671.31
687;2;0;1;2024-05-22;864.97
688;1;4;1;2024-05-22;949.02
689;0;3;0;2024-05-22;733.90
690;3;3;3;2024-05-22;581.71
691;5;3;3;2024-05-22;718.22
692;5;2;2;2024-05-22;992.41
693;5;3;1;2024-05-22;960.96
694;4;3;0;2024-05-22;531.83
695;3;2;4;2024-05-22;820.93
696;1;0;1;2024-05-22;869.94
697;4;3;4;2024-05-22;825.11
698;5;4;5;2024-05-22;941.97
699;0;3;4;2024-05-22;950.16
700;0;5;1;2024-05-22;964.11
701;0;1;2;2024-05-22;728.60
702;1;5;0;2024-05-22;875.06
703;5;0;3;2024-05-22;616.22
704;3;1;2;2024-05-22;659.34
705;4;0;0;2024-05-22;613.53
706;2;0;4;2024-05-22;712.82
707;4;3;1;2024-05-22;774.86
708;5;0;3;2024-05-22;830.80
709;1;3;0;2024-05-22;827.88
710;4;5;5;2024-05-22;856.51
711;1;3;3;2024-05-22;745.77
712;2;3;5;2024-05-22;986.71
713;2;4;3;2024-05-22;763.96
714;1;0;3;2024-05-22;776.15
715;5;4;3;2024-05-22;783.85
716;2;1;5;2024-05-22;678.86
717;3;2;1;2024-05-22;804.61
718;4;1;2;2024-05-22;760.78
719;2;2;4;2024-05-22;728.30
720;1;5;0;2024-05-22;692.02
721;4;3;3;2024-05-22;896.80
722;0;0;0;2024-05-22;670.97
723;4;4;0;2024-05-22;852.82
724;5;2;0;2024-05-22;635.55
725;3;5;1;2024-05-22;933.43
726;4;5;5;2024-05-22;876.84
727;0;5;1;2024-05-22;593.86
728;1;0;4;2024-05-22;835.71
729;2;1;2;2024-05-22;705.97
730;5;3;0;2024-05-22;829.96
731;3;2;4;2024-05-22;905.21
732;1;5;5;2024-05-22;553.24
733;2;4;1;2024-05-22;792.97
734;3;1;4;2024-05-22;887.50
735;3;1;4;2024-05-22;959.45
736;0;0;3;2024-05-22;910.24
737;0;3;1;2024-05-22;678.06
738;4;3;5;2024-05-22;743.90
739;2;1;4;2024-05-22;701.42
740;3;4;1;2024-05-22;847.52
741;5;0;4;2024-05-22;777.27
742;0;2;4;2024-05-22;756.14
743;0;5;0;2024-05-22;506.80
744;3;3;3;2024-05-22;705.62
745;3;3;4;2024-05-22;591.54
746;2;1;0;2024-05-22;832.48
747;3;0;3;2024-05-22;884.66
748;5;5;5;2024-05-22;523.83
749;4;2;0;2024-05-22;510.39
750;1;0;5;2024-05-22;972.53
751;0;1;2;2024-05-22;580.09
752;4;1;0;2024-05-22;909.62
753;1;3;3;2024-05-22;589.49
754;0;4;3;2024-05-22;709.84
755;2;5;5;2024-05-22;530.20
756;0;4;4;2024-05-22;803.64
757;0;2;1;2024-05-22;766.00
758;0;2;1;2024-05-22;535.52
759;4;5;1;2024-05-22;550.46
760;5;0;2;2024-05-22;911.40
761;0;3;5;2024-05-22;783.60
762;1;3;0;2024-05-22;752.26
763;3;2;3;2024-05-22;569.16
764;0;3;0;2024-05-22;538.19
765;5;5;2;2024-05-22;744.45
766;5;1;1;2024-05-22;942.43
767;3;2;4;2024-05-22;529.36
768;5;2;0;2024-05-22;843.81
769;0;1;1;2024-05-22;641.58
770;0;4;1;2024-05-22;908.53
771;4;4;5;2024-05-22;925.08
772;2;1;3;2024-05-22;862.56
773;0;4;1;2024-05-22;705.49
774;3;4;4;2024-05-22;938.22
775;3;5;2;2024-05-22;506.03
776;3;5;3;2024-05-22;645.10
777;2;2;0;2024-05-22;932.18
778;2;5;4;2024-05-22;873.94
779;2;2;1;2024-05-22;814.23
780;4;2;4;2024-05-22;794.22
781;0;0;2;2024-05-22;968.28
782;2;0;1;2024-05-22;989.01
783;2;4;0;2024-05-22;567.81
784;0;1;5;2024-05-22;754.73
785;1;0;4;2024-05-22;906.94
786;4;1;0;2024-05-22;998.70
787;5;0;2;2024-05-22;943.50
788;3;1;1;2024-05-22;527.03
789;2;2;3;2024-05-22;551.00
790;2;1;2;2024-05-22;926.01
791;3;3;0;2024-05-22;884.44
792;1;4;4;2024-05-22;990.26
793;4;2;4;2024-05-22;806.89
794;1;1;4;2024-05-22;929.16
795;3;0;0;2024-05-22;642.83
796;3;0;0;2024-05-22;685.39
797;2;2;5;2024-05-22;796.88
798;1;1;3;2024-05-22;571.61
799;2;0;4;2024-05-22;636.72
800;3;3;0;2024-05-22;680.96
801;0;5;1;2024-05-22;810.49
802;3;1;2;2024-05-22;615.36
803;4;0;4;2024-05-22;501.64
804;3;3;3;2024-05-22;658.37
805;4;3;4;2024-05-22;526.10
806;3;0;3;2024-05-22;675.98
807;5;5;0;2024-05-22;854.32
808;5;5;2;2024-05-22;609.99
809;2;1;3;2024-05-22;977.18
810;3;1;4;2024-05-22;992.02
811;4;1;5;2024-05-22;731.15
812;5;3;5;2024-05-22;762.89
813;5;1;3;2024-05-22;592.41
814;3;4;2;2024-05-22;971.42
815;1;0;0;2024-05-22;981.08
816;3;4;1;2024-05-22;586.87
817;5;5;1;2024-05-22;907.78
818;5;0;3;2024-05-22;894.41
819;3;4;2;2024-05-22;522.29
820;1;0;3;2024-05-22;617.84
821;2;3;3;2024-05-22;745.55
822;0;1;4;2024-05-22;583.76
823;1;4;1;2024-05-22;811.37
824;1;2;5;2024-05-22;860.66
825;3;1;0;2024-05-22;755.13
826;1;1;1;2024-05-22;755.57
827;3;5;3;2024-05-22;724.99
828;1;2;0;2024-05-22;960.21
829;2;0;0;2024-05-22;549.92
830;1;1;5;2024-05-22;502.04
831;2;5;0;2024-05-22;994.95
832;0;0;3;2024-05-22;646.27
833;2;0;5;2024-05-22;924.34
834;4;4;2;2024-05-22;955.76
835;0;4;2;2024-05-22;892.80
836;0;4;2;2024-05-22;763.95
837;4;5;5;2024-05-22;736.44
838;2;5;4;2024-05-22;957.23
839;5;5;4;2024-05-22;598.96
840;0;4;0;2024-05-22;681.72
841;1;2;2;2024-05-22;907.99
842;3;3;5;2024-05-22;893.48
843;1;5;1;2024-05-22;659.75
844;0;0;3;2024-05-22;938.75
845;4;3;0;2024-05-22;965.39
846;0;2;2;2024-05-22;952.54
847;4;1;2;2024-05-22;919.66
848;2;1;4;2024-05-22;794.29
849;2;1;1;2024-05-22;570.96
850;4;0;2;2024-05-22;516.48
851;2;0;1;2024-05-22;698.31
852;0;3;2;2024-05-22;991.73
853;3;3;5;2024-05-22;787.18
854;2;1;2;2024-05-22;879.88
855;3;3;0;2024-05-22;703.74
856;2;3;4;2024-05-22;852.22
857;3;1;0;2024-05-22;643.25
858;5;3;4;2024-05-22;975.90
859;0;2;1;2024-05-22;715.41
860;2;0;5;2024-05-22;995.03
861;0;2;4;2024-05-22;875.91
862;4;0;4;2024-05-22;830.73
863;5;2;5;2024-05-22;959.42
864;3;2;0;2024-05-22;799.10
865;0;3;5;2024-05-22;568.90
866;0;2;1;2024-05-22;630.97
867;1;0;5;2024-05-22;731.43
868;2;3;2;2024-05-22;550.50
869;0;4;0;2024-05-22;663.83
870;0;5;1;2024-05-22;605.02
871;1;3;5;2024-05-22;504.52
872;2;2;0;2024-05-22;835.16
873;4;0;1;2024-05-22;798.77
874;4;0;4;2024-05-22;667.46
875;0;0;3;2024-05-22;518.34
876;1;2;4;2024-05-22;704.76
877;5;4;0;2024-05-22;582.47
878;5;3;0;2024-05-22;583.19
879;2;3;0;2024-05-22;716.75
880;1;0;2;2024-05-22;646.29
881;4;5;1;2024-05-22;913.67
882;0;5;1;2024-05-22;569.83
883;5;3;4;2024-05-22;811.35
884;5;1;0;2024-05-22;826.45
885;3;0;5;2024-05-22;565.21
886;4;0;1;2024-05-22;583.87
887;5;5;2;2024-05-22;713.86
888;2;3;3;2024-05-22;827.41
889;5;4;5;2024-05-22;806.13
890;4;1;1;2024-05-22;985.01
891;2;0;2;2024-05-22;628.73
892;5;1;5;2024-05-22;820.38
893;4;5;5;2024-05-22;881.55
894;0;1;4;2024-05-22;978.00
895;2;5;2;2024-05-22;647.52
896;3;2;0;2024-05-22;579.01
897;1;5;0;2024-05-22;930.80
898;5;2;5;2024-05-22;918.37
899;1;1;0;2024-05-22;643.66
900;4;2;4;2024-05-22;903.64
901;3;4;4;2024-05-22;549.94
902;0;2;0;2024-05-22;730.18
903;4;5;5;2024-05-22;989.10
904;3;4;2;2024-05-22;554.90
905;2;0;5;2024-05-22;781.32
906;2;3;0;2024-05-22;567.54
907;2;4;4;2024-05-22;707.92
908;3;3;3;2024-05-22;929.84
909;0;2;5;2024-05-22;587.58
910;2;1;4;2024-05-22;872.83
911;0;1;2;2024-05-22;898.04
912;5;3;4;2024-05-22;544.82
913;0;0;0;2024-05-22;971.75
914;2;3;2;2024-05-22;960.02
915;0;0;3;2024-05-22;709.13
916;4;0;5;2024-05-22;980.20
917;3;2;5;2024-05-22;631.15
918;4;5;1;2024-05-22;549.71
919;0;2;0;2024-05-22;999.06
920;0;0;3;2024-05-22;885.93
921;3;3;5;2024-05-22;514.74
922;4;3;1;2024-05-22;975.52
923;3;0;5;2024-05-22;569.86
924;3;4;1;2024-05-22;860.10
925;0;0;2;2024-05-22;773.89
926;1;5;0;2024-05-22;882.83
927;0;0;0;2024-05-22;814.90
928;3;3;1;2024-05-22;825.78
929;1;2;5;2024-05-22;707.26
930;1;0;2;2024-05-22;746.29
931;1;2;2;2024-05-22;776.50
932;5;2;3;2024-05-22;795.04
933;1;1;1;2024-05-22;829.14
934;4;5;5;2024-05-22;811.90
935;5;1;5;2024-05-22;773.54
936;4;1;4;2024-05-22;981.18
937;1;5;0;2024-05-22;845.56
938;2;5;3;2024-05-22;979.62
939;4;1;3;2024-05-22;861.07
940;4;1;2;2024-05-22;946.08
941;3;2;0;2024-05-22;815.80
942;4;3;4;2024-05-22;759.68
943;0;1;0;2024-05-22;661.96
944;0;1;1;2024-05-22;503.46
945;1;3;5;2024-05-22;948.42
946;0;2;5;2024-05-22;886.05
947;5;1;3;2024-05-22;870.35
948;4;3;4;2024-05-22;818.27
949;5;3;2;2024-05-22;622.90
950;5;2;5;2024-05-22;848.99
951;5;1;0;2024-05-22;574.59
952;0;5;2;2024-05-22;902.15
953;1;4;2;2024-05-22;806.05
954;5;3;0;2024-05-22;856.47
955;4;1;4;2024-05-22;704.63
956;5;3;1;2024-05-22;949.78
957;2;5;1;2024-05-22;556.52
958;4;4;1;2024-05-22;708.00
959;4;2;4;2024-05-22;550.11
960;0;3;5;2024-05-22;646.32
961;3;4;1;2024-05-22;845.95
962;0;0;5;2024-05-22;534.90
963;1;0;3;2024-05-22;776.79
964;4;3;1;2024-05-22;714.13
965;5;2;5;2024-05-22;888.89
966;1;4;2;2024-05-22;872.27
967;0;3;3;2024-05-22;713.94
968;2;4;1;2024-05-22;522.86
969;1;5;5;2024-05-22;697.10
970;3;0;4;2024-05-22;868.17
971;0;5;2;2024-05-22;726.34
972;4;5;5;2024-05-22;648.74
973;0;2;3;2024-05-22;807.59
974;3;3;4;2024-05-22;786.31
975;3;3;4;2024-05-22;987.31
976;3;5;3;2024-05-22;968.98
977;3;5;1;2024-05-22;574.24
978;2;5;5;2024-05-22;897.10
979;2;1;1;2024-05-22;589.66
980;4;4;2;2024-05-22;511.27
981;4;1;0;2024-05-22;594.32
982;2;0;1;2024-05-22;640.22
983;3;1;2;2024-05-22;616.54
984;5;0;5;2024-05-22;524.66
985;5;1;1;2024-05-22;642.94
986;3;5;5;2024-05-22;792.90
987;3;1;1;2024-05-22;627.27
988;0;1;1;2024-05-22;940.18
989;4;4;1;2024-05-22;904.31
990;3;0;1;2024-05-22;642.23
991;5;5;5;2024-05-22;590.17
992;0;0;1;2024-05-22;962.88
993;3;0;4;2024-05-22;519.26
994;3;5;3;2024-05-22;928.61
995;5;5;3;2024-05-22;594.75
996;3;5;4;2024-05-22;644.62
997;5;3;5;2024-05-22;745.62
998;2;0;1;2024-05-22;629.46
999;3;0;4;2024-05-22;851.31
1000;4;2;3;2024-05-22;821.35