"id";"productID";"name";"sku";"cost";"salesPrice"
500;34081087;"Pants";"78902970";54.04;344.69
501;66141776;"Tuna";"72709793";20.96;172.83
502;30618063;"Bike";"15199922";16.31;937.07
503;81015437;"Salad";"82252503";10.97;514.17
504;06270382;"Shoes";"17163709";35.62;175.37
505;78823218;"Hat";"04904010";27.79;653.05
506;97020550;"Fish";"28022598";46.59;461.95
507;11140494;"Shoes";"34346411";61.29;518.53
508;61553243;"Tuna";"85763824";93.15;732.62
509;33396398;"Keyboard";"16786868";40.81;169.45
510;34049540;"Fish";"97721741";27.32;299.14
511;43243242;"Chair";"04955219";59.25;236.33
512;55419473;"Ball";"69010266";8.83;777.62
513;64303887;"Keyboard";"86846885";98.49;198.75
514;75757609;"Mouse";"48021799";49.82;805.13
515;74179346;"Ball";"42623358";70.01;531.48
516;56172762;"Chair";"35703569";63.03;926.23
517;84029158;"Car";"21199258";95.29;246.10
518;21553420;"Salad";"23784260";38.26;746.17
519;81274833;"Cheese";"11046340";1.63;596.71
520;02800776;"Pants";"73727056";91.51;958.15
521;08971506;"Computer";"14044612";62.90;686.70
522;79655111;"Fish";"97513503";8.52;844.86
523;86390379;"Cheese";"21648623";3.43;130.42
524;49778911;"Soap";"06750286";41.85;851.36
525;48355052;"Chips";"76739934";82.99;884.67
526;67967493;"Computer";"54137913";29.73;916.64
527;75253948;"Mouse";"66102291";4.99;903.56
528;83560174;"Bacon";"00669159";39.61;825.79
529;20172187;"Sausages";"16881303";67.91;649.94
530;18940172;"Salad";"13648594";83.74;497.42
531;42170387;"Cheese";"10809255";59.57;645.79
532;14319099;"Hat";"44475526";41.42;436.70
533;79097719;"Soap";"88265360";99.10;957.14
534;31692516;"Keyboard";"65185033";67.50;444.45
535;13268082;"Hat";"51222778";23.53;611.09
536;90516184;"Towels";"69210575";1.94;435.30
537;03823570;"Cheese";"86815089";73.04;312.70
538;01367834;"Bacon";"71608949";98.98;237.42
539;36494784;"Shirt";"30334473";40.01;435.58
540;22706971;"Fish";"90789383";2.37;376.46
541;62508355;"Fish";"49353570";92.10;867.44
542;30223404;"Soap";"21427347";82.50;531.72
543;58485872;"Bacon";"42838333";56.75;264.55
544;05717469;"Bike";"23930311";95.13;406.96
545;66082085;"Cheese";"85432991";83.18;519.62
546;37197457;"Salad";"14322187";66.37;481.00
547;24451891;"Shoes";"50232771";18.25;255.97
548;32092698;"Gloves";"86624119";23.85;285.60
549;63095941;"Shirt";"75383923";25.40;719.15
550;85056816;"Hat";"98627559";17.30;394.78
551;50006984;"Car";"33411802";64.73;965.38
552;17296155;"Soap";"37537163";99.24;862.85
553;95142751;"Bacon";"55707778";80.63;407.53
554;22496226;"Table";"63068365";99.29;423.26
555;78196299;"Mouse";"50322875";48.85;411.85
556;73166303;"Sausages";"62500623";90.11;645.53
557;92982830;"Fish";"41729851";85.17;166.69
558;74899191;"Bike";"38466925";14.96;695.15
559;48829714;"Table";"06274123";2.58;424.79
560;89440546;"Towels";"11806162";33.84;727.62
561;60986090;"Hat";"81010308";38.93;351.87
562;27164674;"Mouse";"55103731";73.54;297.74
563;92097011;"Table";"27613681";57.35;303.17
564;75982273;"Table";"91424473";89.26;471.99
565;74928481;"Hat";"84118011";44.56;908.45
566;75705179;"Shoes";"55200238";25.14;319.43
567;93479407;"Car";"76193319";93.06;143.67
568;43436299;"Fish";"34714965";40.89;548.53
569;26394855;"Car";"24230322";62.58;614.60
570;75875802;"Chips";"87442525";70.64;248.09
571;23572634;"Ball";"54008370";38.68;263.35
572;84834050;"Salad";"84515426";6.39;730.81
573;73610775;"Soap";"41209525";28.00;204.36
574;47382264;"Computer";"89190049";83.12;292.23
575;34833206;"Pants";"35954344";62.91;734.87
576;76332531;"Shirt";"20472898";75.73;363.38
577;90673694;"Shirt";"86464289";18.06;181.70
578;71476733;"Salad";"29041790";91.89;176.64
579;92707400;"Pizza";"60081733";8.24;986.46
580;78253526;"Table";"69869075";58.44;457.41
581;04365373;"Car";"21615110";15.27;559.79
582;38137278;"Fish";"83948180";80.30;711.92
583;90659800;"Shoes";"13852359";81.17;198.48
584;71023033;"Mouse";"00140676";78.27;510.93
585;33954622;"Pizza";"53859153";56.00;399.67
586;52500405;"Bacon";"21355708";38.83;515.74
587;48645469;"Pizza";"22316873";11.90;475.39
588;98495032;"Computer";"28134585";92.58;288.65
589;79174482;"Shirt";"28864761";31.39;723.84
590;78327322;"Keyboard";"06829550";43.42;486.22
591;24895937;"Shoes";"99213097";87.25;262.85
592;16089057;"Soap";"64373778";78.40;267.22
593;68737232;"Soap";"20873474";68.51;342.74
594;09154141;"Computer";"83444359";65.86;843.44
595;70364829;"Tuna";"31937542";80.22;556.84
596;36069913;"Hat";"48954576";56.56;299.84
597;76611250;"Table";"09195453";23.10;903.28
598;72583285;"Chips";"45158378";67.34;529.41
599;39743198;"Chips";"44384861";30.17;726.89
600;72528339;"Cheese";"67870596";55.07;721.49
601;98011504;"Pizza";"01771133";25.02;587.37
602;18827883;"Bike";"43957422";65.62;630.39
603;01489212;"Fish";"09105743";78.20;130.38
604;62047064;"Computer";"77018068";69.74;724.01
605;09065183;"Pants";"67363655";56.86;169.40
606;59971727;"Pants";"25064462";85.30;116.53
607;89376843;"Chips";"75436982";31.20;247.56
608;74997883;"Cheese";"88212533";58.93;900.46
609;60184960;"Fish";"68852928";44.69;858.92
610;53469538;"Car";"09049931";86.82;600.11
611;75805224;"Shoes";"09991000";33.62;422.97
612;55667357;"Computer";"14892001";46.42;244.32
613;58791287;"Car";"46776603";3.32;672.78
614;04667604;"Mouse";"89161673";55.38;986.42
615;25333154;"Fish";"15422559";31.27;367.30
616;69697868;"Pants";"50653586";53.15;455.25
617;52241888;"Salad";"18968150";27.80;732.17
618;09714866;"Chicken";"40661310";24.06;264.21
619;51760700;"Fish";"65161560";42.22;569.33
620;44416013;"Bacon";"58283028";51.76;414.91
621;83391000;"Mouse";"17262513";25.34;870.81
622;15134610;"Soap";"15695740";22.30;805.04
623;64611984;"Shoes";"86814489";79.76;573.80
624;71613548;"Hat";"63694434";78.30;365.34
625;22190265;"Fish";"56603799";89.03;661.65
626;46199156;"Pants";"36952868";24.20;619.10
627;46297990;"Pizza";"31509875";52.12;120.24
628;89172437;"Shirt";"48576483";35.70;393.20
629;44272033;"Pants";"66532127";71.04;623.12
630;84074387;"Chair";"85523382";44.82;739.82
631;58845001;"Keyboard";"28411334";8.73;615.67
632;26653190;"Gloves";"96763879";72.32;353.73
633;67202201;"Tuna";"23095840";53.77;995.48
634;35956418;"Car";"11068310";59.91;247.50
635;40348652;"Chair";"85846537";69.54;511.84
636;29932660;"Table";"15727843";92.41;715.60
637;00267273;"Cheese";"71406386";51.90;492.11
638;87142936;"Chips";"62582136";96.45;943.85
639;83626535;"Chair";"93707134";66.96;578.85
640;68101907;"Shirt";"32213704";10.37;614.09
641;81370011;"Salad";"82339502";77.57;135.71
642;80473638;"Car";"89729562";68.85;478.11
643;08310733;"Soap";"06593640";82.64;659.87
644;05192185;"Tuna";"13997842";17.90;316.04
645;59896291;"Sausages";"68765085";61.28;951.00
646;79438387;"Chicken";"54945090";19.64;295.45
647;18593712;"Table";"61480790";3.02;961.14
648;37116051;"Soap";"63524701";32.75;297.45
649;88502852;"Car";"91295047";75.27;618.43
650;68441547;"Tuna";"15740122";59.33;301.53
651;40846488;"Shirt";"46094851";23.98;527.44
652;71222363;"Bike";"18268633";55.41;894.34
653;41487969;"Tuna";"61378524";57.31;247.81
654;06796845;"Tuna";"58086343";19.77;869.86
655;14589190;"Table";"93993479";4.93;228.66
656;77599967;"Gloves";"98692414";79.31;322.08
657;90401004;"Chips";"47643177";81.93;492.41
658;08637847;"Towels";"24494187";22.91;769.85
659;40265039;"Gloves";"77106858";36.12;199.46
660;78496011;"Bike";"63066779";55.12;627.46
661;41478203;"Fish";"82172282";11.16;647.11
662;32470732;"Hat";"84870374";78.09;608.53
663;97437394;"Towels";"65621061";2.77;277.72
664;45065647;"Pants";"27452894";70.63;682.01
665;42578621;"Fish";"71563055";18.34;957.40
666;18961356;"Keyboard";"08294102";17.22;512.06
667;06414997;"Computer";"20693057";46.97;409.74
668;90038957;"Pizza";"29385291";66.40;997.26
669;15945403;"Ball";"79691333";33.30;107.40
670;88772202;"Keyboard";"71975789";86.16;221.08
671;11552309;"Table";"88154624";80.49;105.94
672;93511040;"Computer";"47603594";26.08;742.32
673;15800555;"Hat";"84075223";62.36;887.12
674;69601021;"Salad";"76471648";6.56;775.62
675;08551053;"Keyboard";"50563909";32.69;223.77
676;23032135;"Towels";"75878214";20.34;288.69
677;11044697;"Chips";"78312314";45.94;867.38
678;24117734;"Salad";"69320729";16.06;958.52
679;77756040;"Pants";"23908042";22.88;755.13
680;24390593;"Ball";"56824483";76.78;494.47
681;00758904;"Car";"91837996";21.55;549.31
682;07607385;"Cheese";"89989812";23.80;950.37
683;58538591;"Table";"98377475";70.23;420.34
684;26191204;"Computer";"45698611";64.85;446.64
685;26232808;"Bacon";"38939147";44.06;201.29
686;31708313;"Tuna";"68371809";77.02;317.21
687;15285486;"Bike";"24838720";26.85;285.01
688;20014131;"Keyboard";"10599763";15.16;928.53
689;72456981;"Computer";"51653632";43.88;539.04
690;19539800;"Sausages";"28603717";96.41;319.87
691;99245982;"Gloves";"74466285";26.08;585.12
692;90666051;"Computer";"84002160";23.32;686.06
693;44975671;"Cheese";"58788296";71.93;647.40
694;62127274;"Hat";"55901500";52.97;890.03
695;07502893;"Mouse";"40634600";23.19;261.07
696;84475247;"Keyboard";"89647051";52.91;720.34
697;55623541;"Chicken";"85344505";51.28;135.13
698;83452322;"Shirt";"27427853";17.22;619.46
699;12996448;"Fish";"33044062";14.85;316.52
700;41616819;"Salad";"74512453";20.48;520.29
701;09575471;"Salad";"61582613";53.12;564.11
702;78983306;"Shirt";"66029429";94.12;347.99
703;98992334;"Chips";"83131141";25.27;455.11
704;47189199;"Cheese";"95228455";53.18;489.12
705;51611129;"Cheese";"23198484";7.94;758.20
706;83523073;"Table";"22814785";68.28;368.92
707;88581092;"Towels";"00495586";15.51;383.36
708;15159919;"Towels";"00616690";8.00;979.49
709;11934830;"Bacon";"85734012";76.84;340.33
710;76868816;"Sausages";"22342152";16.54;172.97
711;04241085;"Car";"29065252";67.52;369.10
712;61504846;"Keyboard";"76651384";61.01;809.99
713;39934358;"Shoes";"20834660";99.78;734.99
714;16913586;"Cheese";"30063939";77.77;140.31
715;35026064;"Salad";"77590568";57.05;708.38
716;05206163;"Salad";"34583052";75.34;367.83
717;33204118;"Car";"92928891";35.64;399.77
718;23358840;"Towels";"46188139";33.79;808.30
719;62321383;"Ball";"26427217";97.34;659.72
720;89471171;"Pizza";"93922355";10.43;856.72
721;48256828;"Hat";"36295526";6.60;824.54
722;04316646;"Shoes";"94501062";6.94;470.39
723;27251791;"Pizza";"74825054";1.38;476.11
724;39058131;"Table";"82627722";3.54;264.21
725;97473489;"Car";"12799998";38.59;483.33
726;01988237;"Ball";"13256480";80.50;871.92
727;22306213;"Hat";"19763656";96.29;119.03
728;58687503;"Towels";"66078168";5.89;593.26
729;91289160;"Bike";"72543953";26.34;501.46
730;06706811;"Car";"19104364";78.24;377.17
731;28790834;"Keyboard";"23124380";94.73;763.21
732;89551186;"Pizza";"34401008";62.25;212.58
733;95544810;"Towels";"43480301";10.62;747.22
734;32080411;"Chips";"83303324";24.39;958.85
735;32223900;"Gloves";"03809825";45.12;685.46
736;50831039;"Pants";"84519978";48.85;240.33
737;88843703;"Hat";"49131741";90.99;692.54
738;70539675;"Bacon";"80977915";38.61;309.85
739;25502314;"Bacon";"69714134";18.39;344.84
740;37140974;"Computer";"70217433";22.68;845.81
741;10511850;"Table";"82075511";92.40;888.73
742;90354037;"Ball";"50632822";75.83;394.67
743;43048519;"Hat";"26650364";62.68;839.85
744;02237061;"Shoes";"33189724";99.95;237.21
745;15278168;"Salad";"51491212";93.75;132.21
746;69978348;"Chips";"60581914";44.05;897.17
747;78738975;"Shoes";"97784114";98.50;489.53
748;21927623;"Bike";"60602018";14.97;175.72
749;31974351;"Bike";"82613826";67.72;267.65
750;59895184;"Table";"03543108";17.28;141.18
751;45991714;"Mouse";"11455059";39.74;858.02
752;41855785;"Cheese";"68193101";30.65;387.56
753;01014929;"Shirt";"48462654";83.03;475.13
754;37396220;"Cheese";"27159842";66.84;621.21
755;57447222;"Chicken";"37669276";27.30;835.82
756;89138840;"Table";"02644137";97.73;927.71
757;91206994;"Computer";"09653383";87.76;965.64
758;47935310;"Computer";"19719863";32.74;637.42
759;51185129;"Chips";"10673189";87.04;770.05
760;24566345;"Chicken";"39655914";76.64;714.13
761;42330757;"Shirt";"88065046";80.96;616.13
762;95368803;"Bacon";"73524587";56.62;841.67
763;78316130;"Shoes";"23657541";39.30;867.30
764;10423975;"Sausages";"98749482";91.94;277.07
765;62195563;"Bike";"25315833";4.64;509.84
766;48338123;"Bike";"13361771";87.14;987.27
767;76755942;"Shoes";"95472253";74.64;228.33
768;62338166;"Chips";"67932935";20.41;837.38
769;48662809;"Towels";"12589265";21.39;763.94
770;95301796;"Gloves";"15468235";34.74;727.84
771;25197240;"Table";"54345744";56.25;961.54
772;53042731;"Table";"07016069";4.60;464.31
773;56169839;"Fish";"69432350";6.41;795.14
774;77709922;"Cheese";"40025977";55.53;214.29
775;27369491;"Bike";"26825956";40.09;199.92
776;88816335;"Bike";"66487875";9.99;748.36
777;65985076;"Shoes";"19965246";86.39;220.56
778;87766732;"Soap";"74625552";3.29;778.59
779;85644884;"Keyboard";"88130695";27.68;196.34
780;42751905;"Pizza";"91403449";45.11;457.16
781;83175377;"Hat";"01813170";89.92;566.34
782;67054950;"Mouse";"42755530";95.54;458.00
783;81177684;"Pizza";"21607254";6.94;646.36
784;95606270;"Towels";"16584266";43.52;292.41
785;16013054;"Chicken";"60688250";6.67;520.84
786;44776090;"Mouse";"22662889";55.75;516.61
787;78596951;"Gloves";"48024364";6.95;435.46
788;63128802;"Cheese";"38573607";73.30;599.94
789;39116035;"Shoes";"49146659";20.75;209.51
790;35375511;"Computer";"90736580";26.82;725.67
791;14235962;"Chair";"32006928";34.45;568.94
792;75209119;"Pizza";"97432657";11.22;911.74
793;44659094;"Tuna";"41360790";48.81;254.12
794;41296321;"Towels";"14416101";2.69;650.04
795;31367156;"Cheese";"46838197";70.27;664.58
796;99244208;"Towels";"59609489";69.76;836.38
797;54765733;"Fish";"87614252";32.87;462.63
798;79532915;"Soap";"67598127";44.11;987.66
799;60406114;"Ball";"29728515";47.79;270.49
800;69993666;"Soap";"16792265";79.82;655.56
801;81494664;"Ball";"13623612";83.27;222.28
802;87452019;"Ball";"77783701";31.02;856.55
803;19329301;"Bacon";"08964607";49.39;462.96
804;23114744;"Hat";"55353327";93.58;427.82
805;55734578;"Bacon";"86519969";16.49;350.95
806;08349860;"Chicken";"76144495";66.42;111.31
807;56347258;"Pizza";"28286993";64.33;574.81
808;21886650;"Bacon";"89719885";52.91;607.98
809;41962728;"Mouse";"13988195";85.04;168.05
810;42693913;"Salad";"86548644";36.89;162.73
811;79507020;"Towels";"71133159";68.57;892.11
812;16550560;"Bacon";"36899941";68.78;923.70
813;55938723;"Shoes";"67559421";98.26;641.37
814;74016478;"Fish";"01575648";86.72;819.94
815;63532429;"Bacon";"19590500";85.02;377.98
816;65446863;"Pizza";"15936126";9.12;336.19
817;39380557;"Hat";"18066477";87.90;169.53
818;54398659;"Pants";"89529998";77.47;781.50
819;06145983;"Pizza";"70487143";8.01;814.64
820;36726262;"Chicken";"85496230";55.40;349.44
821;54585860;"Table";"70389468";5.65;936.09
822;09631811;"Hat";"77206356";24.95;329.05
823;46273309;"Bacon";"02451101";6.85;688.33
824;12690184;"Mouse";"95114084";51.03;166.13
825;91376648;"Fish";"45957602";52.00;948.22
826;31601918;"Pizza";"01015470";99.63;783.31
827;58582978;"Towels";"68910176";36.68;510.11
828;43191518;"Gloves";"39862633";90.08;909.47
829;80970799;"Chicken";"30040144";89.84;462.98
830;75842434;"Shirt";"79762611";84.43;443.59
831;65412034;"Car";"82480585";38.90;525.43
832;13922404;"Hat";"24920201";57.43;510.24
833;12537885;"Cheese";"81268068";32.22;867.43
834;24010099;"Ball";"95844232";55.64;140.84
835;73448532;"Fish";"71293815";73.15;335.92
836;78335064;"Pizza";"28852385";42.88;598.05
837;34979732;"Salad";"40585746";21.77;115.00
838;26346178;"Bike";"41433986";6.84;712.38
839;20292169;"Computer";"49303602";1.61;921.38
840;71219140;"Table";"75561526";31.52;916.45
841;85335277;"Salad";"18416053";41.25;150.57
842;95289890;"Cheese";"11880733";9.06;556.73
843;34262777;"Mouse";"55500586";52.23;309.58
844;77425852;"Salad";"23350032";72.51;226.24
845;18862000;"Hat";"73585419";64.57;557.59
846;04030255;"Car";"28541545";51.82;220.81
847;41003047;"Mouse";"91954057";24.10;368.93
848;13385374;"Soap";"41179487";27.43;657.61
849;41553916;"Ball";"82765272";82.33;889.23
850;72275409;"Soap";"67845158";69.89;214.63
851;96323636;"Chips";"30074235";99.01;573.16
852;70972070;"Soap";"68893631";90.72;646.53
853;08924822;"Pants";"77464150";89.40;404.90
854;80183006;"Soap";"23557571";71.02;209.17
855;22907787;"Salad";"12098897";1.33;701.02
856;66748952;"Shoes";"82276383";27.22;988.51
857;58187898;"Chair";"72064109";20.54;155.20
858;26713378;"Hat";"72795844";99.28;382.86
859;32124117;"Table";"78887779";56.90;423.35
860;48997295;"Cheese";"83164716";40.45;966.84
861;19475964;"Towels";"26976022";81.90;706.62
862;30114790;"Shoes";"60891027";61.10;167.20
863;13897351;"Ball";"80942604";82.82;205.13
864;66529263;"Gloves";"77200331";24.56;238.84
865;85128431;"Salad";"47090199";73.25;872.45
866;53748566;"Fish";"60648749";61.05;986.48
867;66779143;"Bike";"64128178";3.10;723.02
868;93137339;"Salad";"35463456";59.41;863.58
869;36203503;"Chair";"20207246";20.38;134.78
870;95044757;"Tuna";"92102463";6.67;814.83
871;72656983;"Gloves";"18583025";3.99;209.48
872;64564460;"Keyboard";"35942659";55.55;538.89
873;64680291;"Chips";"92841261";39.99;386.62
874;83136983;"Salad";"55721424";64.28;768.07
875;12508416;"Chips";"69800642";85.13;764.67
876;40285479;"Sausages";"55221888";51.10;582.73
877;01475779;"Soap";"25673632";74.19;230.30
878;01821749;"Soap";"09650603";90.61;252.96
879;11994806;"Computer";"44531380";9.59;997.96
880;92478043;"Chicken";"28602875";58.22;603.77
881;44586765;"Hat";"26410417";85.83;639.92
882;51103641;"Tuna";"70075850";37.03;373.50
883;62213291;"Shoes";"36722969";97.12;770.34
884;84825067;"Shoes";"10513899";53.02;295.40
885;95698764;"Hat";"38890372";19.82;894.18
886;26907786;"Bacon";"16863607";95.17;327.30
887;94671504;"Ball";"95300980";63.34;686.02
888;12648708;"Gloves";"08751730";52.48;775.56
889;60886393;"Shirt";"67570674";83.44;716.64
890;48146037;"Ball";"00087646";47.06;248.29
891;82310462;"Car";"92211390";56.78;499.11
892;22043792;"Soap";"39430654";77.40;989.74
893;50474160;"Ball";"43906914";50.23;943.71
894;77213748;"Pizza";"76267786";7.81;607.10
895;23450476;"Shoes";"49515449";79.58;347.78
896;80602285;"Towels";"10715768";80.26;456.10
897;68794092;"Sausages";"57029513";79.65;503.99
898;97559832;"Car";"21037742";27.55;270.56
899;72815004;"Pizza";"95070841";67.06;714.96
900;07987151;"Car";"86376110";31.85;247.67
901;91499070;"Hat";"24403908";71.57;158.40
902;73429056;"Pants";"99494261";24.18;409.25
903;39701716;"Hat";"30618226";87.09;886.79
904;96065566;"Towels";"22465596";10.83;565.09
905;84088006;"Bike";"80066949";95.92;530.33
906;19612054;"Bike";"42090447";45.79;434.91
907;62827906;"Pizza";"69429101";64.38;429.46
908;80712501;"Mouse";"40617534";97.93;814.91
909;46724425;"Car";"64292289";27.33;480.66
910;93390006;"Keyboard";"66621260";55.62;965.82
911;80120450;"Tuna";"72489850";60.83;863.10
912;61194214;"Fish";"17193740";12.30;830.70
913;52239675;"Chips";"85794170";8.25;242.10
914;80532314;"Mouse";"28235993";36.51;882.72
915;50592882;"Sausages";"95051953";99.75;256.08
916;75976388;"Gloves";"20160565";10.19;209.74
917;32462067;"Bike";"24709221";11.05;617.05
918;16640986;"Pants";"90490079";50.19;640.39
919;53489481;"Shoes";"98457713";43.35;958.26
920;99440263;"Chicken";"28585384";96.05;673.39
921;00051407;"Chips";"72695639";4.85;261.72
922;43087226;"Chips";"07996514";8.39;364.59
923;10131115;"Cheese";"76355076";58.92;933.82
924;63519795;"Computer";"37707188";29.11;389.41
925;26600745;"Chips";"95952810";33.67;952.77
926;92487748;"Gloves";"06433558";2.57;328.95
927;25246727;"Gloves";"28894513";72.28;311.99
928;87034047;"Bike";"06171397";48.31;258.12
929;52101238;"Keyboard";"60526427";20.85;947.62
930;75081935;"Tuna";"83761880";28.31;582.57
931;34856954;"Shirt";"49060074";40.60;853.22
932;92848714;"Soap";"02267811";45.06;920.26
933;97437865;"Shirt";"06389156";33.09;367.14
934;10769355;"Chicken";"58461253";35.21;772.02
935;80123620;"Shirt";"31229616";68.56;734.54
936;76765883;"Fish";"32203370";6.25;653.16
937;21488110;"Shirt";"19027474";79.59;856.13
938;30347462;"Mouse";"69614638";66.53;966.54
939;87217758;"Pants";"67924416";10.10;639.22
940;53337885;"Pizza";"19272467";87.42;727.94
941;96738642;"Car";"43943734";21.45;224.80
942;39465689;"Gloves";"72505594";46.69;905.47
943;42636950;"Chips";"63499023";94.18;301.81
944;49815706;"Chicken";"64972560";52.91;352.44
945;15525903;"Soap";"35477082";13.97;567.83
946;15129573;"Chair";"53183036";8.95;209.55
947;09869803;"Pants";"25593618";35.85;260.61
948;39705468;"Cheese";"95994521";79.72;369.83
949;78154348;"Soap";"84666908";21.54;607.01
950;74751471;"Gloves";"50967137";78.63;377.23
951;09878986;"Car";"23886307";54.19;917.67
952;57723388;"Keyboard";"04998816";93.09;676.38
953;07073859;"Gloves";"03583054";62.93;632.30
954;93958519;"Chips";"80996784";52.91;168.88
955;32198338;"Mouse";"33889752";28.08;839.67
956;57359496;"Shirt";"91663483";60.38;988.02
957;29905896;"Shirt";"84105437";47.76;526.04
958;56240869;"Bike";"56144689";62.57;155.20
959;15444451;"Shirt";"28233992";80.70;424.57
960;93281114;"Fish";"92129246";77.73;788.05
961;12962707;"Fish";"71329776";51.36;881.13
962;24039963;"Ball";"34685266";25.80;760.36
963;40745272;"Car";"76565345";81.91;292.81
964;14616994;"Keyboard";"96033203";55.86;187.50
965;24344767;"Sausages";"48359399";61.60;810.82
966;71786254;"Bacon";"66198974";95.88;729.68
967;32432615;"Bike";"02180260";24.81;696.17
968;52846167;"Computer";"43263397";34.76;427.37
969;22698336;"Keyboard";"68190853";12.27;397.33
970;16762835;"Towels";"06204576";22.86;264.17
971;23127255;"Tuna";"74034924";89.27;744.96
972;57554453;"Salad";"61430877";81.13;944.03
973;29356497;"Chicken";"99665256";49.84;684.88
974;15116585;"Chips";"61519261";89.03;802.12
975;53866094;"Tuna";"87266796";19.02;218.62
976;94755529;"Mouse";"57777969";45.67;613.86
977;13087242;"Cheese";"42681087";14.32;315.88
978;55540218;"Chair";"74666124";87.68;661.59
979;89735655;"Tuna";"75741780";10.06;955.02
980;70992377;"Chair";"86144514";63.28;796.66
981;05632120;"Computer";"63681923";87.54;138.28
982;13341215;"Chicken";"32302125";4.75;689.73
983;58184417;"Pants";"45236860";60.91;114.38
984;82789642;"Hat";"00152374";34.00;995.23
985;73699978;"Car";"52340784";66.45;791.73
986;44059418;"Cheese";"61025291";19.73;806.90
987;20182137;"Keyboard";"98411942";79.89;775.96
988;12445503;"Towels";"68708213";92.59;160.85
989;93270469;"Shirt";"02565947";26.58;927.09
990;35800462;"Car";"98437158";3.03;654.41
991;01915707;"Car";"81022152";61.53;603.63
992;88964289;"Pants";"39472117";37.12;220.19
993;80389698;"Keyboard";"04476153";40.30;756.76
994;40294181;"Shirt";"42138220";88.95;718.20
995;09078799;"Gloves";"69024473";77.99;485.76
996;14122107;"Towels";"19994755";15.31;582.60
997;94916182;"Soap";"76093823";39.61;887.52
998;70072653;"Tuna";"09690221";9.59;434.94
999;93459075;"Salad";"80935478";60.28;806.93
1000;14241461;"Car";"72518234";81.25;847.86